time_tag,p3_flux_ic
2003-07-01 00:00:00,0.107
2003-07-01 00:05:00,0.0574
2003-07-01 00:10:00,0.1
2003-07-01 00:15:00,0.107
2003-07-01 00:20:00,0.125
2003-07-01 00:25:00,0.0697
2003-07-01 00:30:00,0.144
2003-07-01 00:35:00,0.154
2003-07-01 00:40:00,0.186
2003-07-01 00:45:00,0.0789
2003-07-01 00:50:00,0.0824
2003-07-01 00:55:00,0.0973
2003-07-01 01:00:00,0.315
2003-07-01 01:05:00,0.071
2003-07-01 01:10:00,0.146
2003-07-01 01:15:00,0.0912
2003-07-01 01:20:00,0.083
2003-07-01 01:25:00,0.295
2003-07-01 01:30:00,0.122
2003-07-01 01:35:00,0.161
2003-07-01 01:40:00,0.0791
2003-07-01 01:45:00,0.102
2003-07-01 01:50:00,0.0729
2003-07-01 01:55:00,0.0755
2003-07-01 02:00:00,0.32
2003-07-01 02:05:00,0.157
2003-07-01 02:10:00,0.0918
2003-07-01 02:15:00,0.0574
2003-07-01 02:20:00,0.155
2003-07-01 02:25:00,0.118
2003-07-01 02:30:00,0.0562
2003-07-01 02:35:00,0.0946
2003-07-01 02:40:00,0.0757
2003-07-01 02:45:00,0.125
2003-07-01 02:50:00,0.0843
2003-07-01 02:55:00,0.0857
2003-07-01 03:00:00,0.158
2003-07-01 03:05:00,0.127
2003-07-01 03:10:00,0.207
2003-07-01 03:15:00,0.156
2003-07-01 03:20:00,0.0818
2003-07-01 03:25:00,0.0918
2003-07-01 03:30:00,0.493
2003-07-01 03:35:00,0.0822
2003-07-01 03:40:00,0.0904
2003-07-01 03:45:00,0.0859
2003-07-01 03:50:00,0.175
2003-07-01 03:55:00,0.126
2003-07-01 04:00:00,0.121
2003-07-01 04:05:00,0.103
2003-07-01 04:10:00,0.0849
2003-07-01 04:15:00,0.15
2003-07-01 04:20:00,0.0849
2003-07-01 04:25:00,0.0685
2003-07-01 04:30:00,0.216
2003-07-01 04:35:00,0.191
2003-07-01 04:40:00,0.274
2003-07-01 04:45:00,0.0818
2003-07-01 04:50:00,0.0811
2003-07-01 04:55:00,0.137
2003-07-01 05:00:00,0.129
2003-07-01 05:05:00,0.164
2003-07-01 05:10:00,0.183
2003-07-01 05:15:00,0.0587
2003-07-01 05:20:00,0.168
2003-07-01 05:25:00,0.0977
2003-07-01 05:30:00,0.0637
2003-07-01 05:35:00,0.0764
2003-07-01 05:40:00,0.056
2003-07-01 05:45:00,0.164
2003-07-01 05:50:00,0.162
2003-07-01 05:55:00,0.184
2003-07-01 06:00:00,0.0867
2003-07-01 06:05:00,0.0933
2003-07-01 06:10:00,0.0873
2003-07-01 06:15:00,0.0873
2003-07-01 06:20:00,0.0575
2003-07-01 06:25:00,0.101
2003-07-01 06:30:00,0.245
2003-07-01 06:35:00,0.0807
2003-07-01 06:40:00,0.0778
2003-07-01 06:45:00,0.083
2003-07-01 06:50:00,0.282
2003-07-01 06:55:00,0.0993
2003-07-01 07:00:00,0.0968
2003-07-01 07:05:00,0.083
2003-07-01 07:10:00,0.0818
2003-07-01 07:15:00,0.0993
2003-07-01 07:20:00,0.0724
2003-07-01 07:25:00,0.153
2003-07-01 07:30:00,0.129
2003-07-01 07:35:00,0.0859
2003-07-01 07:40:00,0.104
2003-07-01 07:45:00,0.175
2003-07-01 07:50:00,0.113
2003-07-01 07:55:00,0.101
2003-07-01 08:00:00,0.0841
2003-07-01 08:05:00,0.172
2003-07-01 08:10:00,0.129
2003-07-01 08:15:00,0.0695
2003-07-01 08:20:00,0.18
2003-07-01 08:25:00,0.0678
2003-07-01 08:30:00,0.215
2003-07-01 08:35:00,0.0863
2003-07-01 08:40:00,0.202
2003-07-01 08:45:00,0.164
2003-07-01 08:50:00,0.0793
2003-07-01 08:55:00,0.147
2003-07-01 09:00:00,0.125
2003-07-01 09:05:00,0.0873
2003-07-01 09:10:00,0.198
2003-07-01 09:15:00,0.165
2003-07-01 09:20:00,0.0817
2003-07-01 09:25:00,0.0962
2003-07-01 09:30:00,0.156
2003-07-01 09:35:00,0.202
2003-07-01 09:40:00,0.0766
2003-07-01 09:45:00,0.18
2003-07-01 09:50:00,0.12
2003-07-01 09:55:00,0.145
2003-07-01 10:00:00,0.174
2003-07-01 10:05:00,0.125
2003-07-01 10:10:00,0.165
2003-07-01 10:15:00,0.112
2003-07-01 10:20:00,0.0851
2003-07-01 10:25:00,0.113
2003-07-01 10:30:00,0.216
2003-07-01 10:35:00,0.0993
2003-07-01 10:40:00,0.0767
2003-07-01 10:45:00,0.0748
2003-07-01 10:50:00,0.0733
2003-07-01 10:55:00,0.0851
2003-07-01 11:00:00,0.242
2003-07-01 11:05:00,0.151
2003-07-01 11:10:00,0.0853
2003-07-01 11:15:00,0.114
2003-07-01 11:20:00,0.237
2003-07-01 11:25:00,0.0925
2003-07-01 11:30:00,0.1
2003-07-01 11:35:00,0.258
2003-07-01 11:40:00,0.191
2003-07-01 11:45:00,0.0791
2003-07-01 11:50:00,0.0887
2003-07-01 11:55:00,0.0764
2003-07-01 12:00:00,0.0859
2003-07-01 12:05:00,0.111
2003-07-01 12:10:00,0.237
2003-07-01 12:15:00,0.0861
2003-07-01 12:20:00,0.078
2003-07-01 12:25:00,0.106
2003-07-01 12:30:00,0.116
2003-07-01 12:35:00,0.271
2003-07-01 12:40:00,0.142
2003-07-01 12:45:00,0.112
2003-07-01 12:50:00,0.108
2003-07-01 12:55:00,0.198
2003-07-01 13:00:00,0.112
