time_tag,p3_flux_ic
2005-10-01 00:00:00,0.142
2005-10-01 00:05:00,0.177
2005-10-01 00:10:00,0.237
2005-10-01 00:15:00,0.207
2005-10-01 00:20:00,0.494
2005-10-01 00:25:00,0.195
2005-10-01 00:30:00,0.213
2005-10-01 00:35:00,0.213
2005-10-01 00:40:00,0.136
2005-10-01 00:45:00,0.207
2005-10-01 00:50:00,0.159
2005-10-01 00:55:00,0.211
2005-10-01 01:00:00,0.244
2005-10-01 01:05:00,0.14
2005-10-01 01:10:00,0.161
2005-10-01 01:15:00,0.147
2005-10-01 01:20:00,0.176
2005-10-01 01:25:00,0.373
2005-10-01 01:30:00,0.149
2005-10-01 01:35:00,0.326
2005-10-01 01:40:00,0.186
2005-10-01 01:45:00,0.239
2005-10-01 01:50:00,0.148
2005-10-01 01:55:00,0.273
2005-10-01 02:00:00,0.184
2005-10-01 02:05:00,0.143
2005-10-01 02:10:00,0.327
2005-10-01 02:15:00,0.146
2005-10-01 02:20:00,0.154
2005-10-01 02:25:00,0.109
2005-10-01 02:30:00,0.157
2005-10-01 02:35:00,0.114
2005-10-01 02:40:00,0.149
2005-10-01 02:45:00,0.127
2005-10-01 02:50:00,0.0982
2005-10-01 02:55:00,0.127
2005-10-01 03:00:00,0.145
2005-10-01 03:05:00,0.132
2005-10-01 03:10:00,0.263
2005-10-01 03:15:00,0.0991
2005-10-01 03:20:00,0.104
2005-10-01 03:25:00,0.15
2005-10-01 03:30:00,0.217
2005-10-01 03:35:00,0.3
2005-10-01 03:40:00,0.136
2005-10-01 03:45:00,0.189
2005-10-01 03:50:00,0.171
2005-10-01 03:55:00,0.139
2005-10-01 04:00:00,0.18
2005-10-01 04:05:00,0.161
2005-10-01 04:10:00,0.185
2005-10-01 04:15:00,0.143
2005-10-01 04:20:00,0.167
2005-10-01 04:25:00,0.15
2005-10-01 04:30:00,0.158
2005-10-01 04:35:00,0.172
2005-10-01 04:40:00,0.121
2005-10-01 04:45:00,0.349
2005-10-01 04:50:00,0.184
2005-10-01 04:55:00,0.141
2005-10-01 05:00:00,0.107
2005-10-01 05:05:00,0.149
2005-10-01 05:10:00,0.156
2005-10-01 05:15:00,0.53
2005-10-01 05:20:00,0.213
2005-10-01 05:25:00,0.129
2005-10-01 05:30:00,0.138
2005-10-01 05:35:00,0.18
2005-10-01 05:40:00,0.22
2005-10-01 05:45:00,0.141
2005-10-01 05:50:00,0.154
2005-10-01 05:55:00,0.17
2005-10-01 06:00:00,0.16
2005-10-01 06:05:00,0.241
2005-10-01 06:10:00,0.198
2005-10-01 06:15:00,0.149
2005-10-01 06:20:00,0.171
2005-10-01 06:25:00,0.118
2005-10-01 06:30:00,0.197
2005-10-01 06:35:00,0.137
2005-10-01 06:40:00,0.153
2005-10-01 06:45:00,0.22
2005-10-01 06:50:00,0.318
2005-10-01 06:55:00,0.22
2005-10-01 07:00:00,0.16
2005-10-01 07:05:00,0.193
2005-10-01 07:10:00,0.227
2005-10-01 07:15:00,0.122
2005-10-01 07:20:00,0.319
2005-10-01 07:25:00,0.198
2005-10-01 07:30:00,0.168
2005-10-01 07:35:00,0.219
2005-10-01 07:40:00,0.226
2005-10-01 07:45:00,0.176
2005-10-01 07:50:00,0.2
2005-10-01 07:55:00,0.195
2005-10-01 08:00:00,0.11
2005-10-01 08:05:00,0.157
2005-10-01 08:10:00,0.185
2005-10-01 08:15:00,0.074
2005-10-01 08:20:00,0.145
2005-10-01 08:25:00,0.0752
2005-10-01 08:30:00,0.23
2005-10-01 08:35:00,0.165
2005-10-01 08:40:00,0.137
2005-10-01 08:45:00,0.155
2005-10-01 08:50:00,0.17
2005-10-01 08:55:00,0.0991
2005-10-01 09:00:00,0.141
2005-10-01 09:05:00,0.133
2005-10-01 09:10:00,0.176
2005-10-01 09:15:00,0.182
2005-10-01 09:20:00,0.115
2005-10-01 09:25:00,0.148
2005-10-01 09:30:00,0.122
2005-10-01 09:35:00,0.231
2005-10-01 09:40:00,0.139
2005-10-01 09:45:00,0.17
2005-10-01 09:50:00,0.13
2005-10-01 09:55:00,0.147
2005-10-01 10:00:00,0.149
2005-10-01 10:05:00,0.218
2005-10-01 10:10:00,0.123
2005-10-01 10:15:00,0.198
2005-10-01 10:20:00,0.169
2005-10-01 10:25:00,0.31
2005-10-01 10:30:00,0.321
2005-10-01 10:35:00,0.129
2005-10-01 10:40:00,0.168
2005-10-01 10:45:00,0.266
2005-10-01 10:50:00,0.23
2005-10-01 10:55:00,0.252
2005-10-01 11:00:00,0.212
2005-10-01 11:05:00,0.124
2005-10-01 11:10:00,0.169
2005-10-01 11:15:00,0.416
2005-10-01 11:20:00,0.15
2005-10-01 11:25:00,0.209
2005-10-01 11:30:00,0.15
2005-10-01 11:35:00,0.342
2005-10-01 11:40:00,0.149
2005-10-01 11:45:00,0.149
2005-10-01 11:50:00,0.258
2005-10-01 11:55:00,0.196
2005-10-01 12:00:00,0.353
2005-10-01 12:05:00,0.144
2005-10-01 12:10:00,0.331
2005-10-01 12:15:00,0.139
2005-10-01 12:20:00,0.189
2005-10-01 12:25:00,0.177
2005-10-01 12:30:00,0.213
2005-10-01 12:35:00,0.171
2005-10-01 12:40:00,0.353
2005-10-01 12:45:00,0.233
2005-10-01 12:50:00,0.141
2005-10-01 12:55:00,0.201
2005-10-01 13:00:00,0.138
