time_tag,p3_flux_ic
1998-01-01 00:00:00,0.195
1998-01-01 00:05:00,0.314
1998-01-01 00:10:00,0.212
1998-01-01 00:15:00,0.245
1998-01-01 00:20:00,0.271
1998-01-01 00:25:00,0.193
1998-01-01 00:30:00,0.249
1998-01-01 00:35:00,0.562
1998-01-01 00:40:00,0.12
1998-01-01 00:45:00,0.163
1998-01-01 00:50:00,0.153
1998-01-01 00:55:00,0.107
1998-01-01 01:00:00,0.152
1998-01-01 01:05:00,0.307
1998-01-01 01:10:00,0.133
1998-01-01 01:15:00,0.183
1998-01-01 01:20:00,0.107
1998-01-01 01:25:00,0.227
1998-01-01 01:30:00,0.211
1998-01-01 01:35:00,0.158
1998-01-01 01:40:00,0.147
1998-01-01 01:45:00,0.166
1998-01-01 01:50:00,0.217
1998-01-01 01:55:00,0.258
1998-01-01 02:00:00,0.302
1998-01-01 02:05:00,0.245
1998-01-01 02:10:00,0.18
1998-01-01 02:15:00,0.164
1998-01-01 02:20:00,0.13
1998-01-01 02:25:00,0.258
1998-01-01 02:30:00,0.142
1998-01-01 02:35:00,0.155
1998-01-01 02:40:00,0.166
1998-01-01 02:45:00,0.355
1998-01-01 02:50:00,0.242
1998-01-01 02:55:00,0.198
1998-01-01 03:00:00,0.107
1998-01-01 03:05:00,0.214
1998-01-01 03:10:00,0.136
1998-01-01 03:15:00,0.186
1998-01-01 03:20:00,0.163
1998-01-01 03:25:00,0.19
1998-01-01 03:30:00,0.155
1998-01-01 03:35:00,0.164
1998-01-01 03:40:00,0.16
1998-01-01 03:45:00,0.148
1998-01-01 03:50:00,0.173
1998-01-01 03:55:00,0.12
1998-01-01 04:00:00,0.194
1998-01-01 04:05:00,0.107
1998-01-01 04:10:00,0.301
1998-01-01 04:15:00,0.163
1998-01-01 04:20:00,0.245
1998-01-01 04:25:00,0.131
1998-01-01 04:30:00,0.275
1998-01-01 04:35:00,0.163
1998-01-01 04:40:00,0.107
1998-01-01 04:45:00,0.122
1998-01-01 04:50:00,0.107
1998-01-01 04:55:00,0.168
1998-01-01 05:00:00,0.107
1998-01-01 05:05:00,0.236
1998-01-01 05:10:00,0.137
1998-01-01 05:15:00,0.136
1998-01-01 05:20:00,0.107
1998-01-01 05:25:00,0.183
1998-01-01 05:30:00,0.243
1998-01-01 05:35:00,0.169
1998-01-01 05:40:00,0.244
1998-01-01 05:45:00,0.153
1998-01-01 05:50:00,0.134
1998-01-01 05:55:00,0.226
1998-01-01 06:00:00,0.163
1998-01-01 06:05:00,0.11
1998-01-01 06:10:00,0.158
1998-01-01 06:15:00,0.355
1998-01-01 06:20:00,0.107
1998-01-01 06:25:00,0.213
1998-01-01 06:30:00,0.207
1998-01-01 06:35:00,0.217
1998-01-01 06:40:00,0.249
1998-01-01 06:45:00,0.166
1998-01-01 06:50:00,0.178
1998-01-01 06:55:00,0.151
1998-01-01 07:00:00,0.287
1998-01-01 07:05:00,0.451
1998-01-01 07:10:00,0.155
1998-01-01 07:15:00,0.189
1998-01-01 07:20:00,0.203
1998-01-01 07:25:00,0.188
1998-01-01 07:30:00,0.188
1998-01-01 07:35:00,0.109
1998-01-01 07:40:00,0.271
1998-01-01 07:45:00,0.107
1998-01-01 07:50:00,0.194
1998-01-01 07:55:00,0.194
1998-01-01 08:00:00,0.382
1998-01-01 08:05:00,0.344
1998-01-01 08:10:00,0.176
1998-01-01 08:15:00,0.257
1998-01-01 08:20:00,0.38
1998-01-01 08:25:00,0.251
1998-01-01 08:30:00,0.156
1998-01-01 08:35:00,0.367
1998-01-01 08:40:00,0.164
1998-01-01 08:45:00,0.251
1998-01-01 08:50:00,0.204
1998-01-01 08:55:00,0.177
1998-01-01 09:00:00,0.136
1998-01-01 09:05:00,0.133
1998-01-01 09:10:00,0.219
1998-01-01 09:15:00,0.136
1998-01-01 09:20:00,0.11
1998-01-01 09:25:00,0.161
1998-01-01 09:30:00,0.151
1998-01-01 09:35:00,0.234
1998-01-01 09:40:00,0.187
1998-01-01 09:45:00,0.121
1998-01-01 09:50:00,0.134
1998-01-01 09:55:00,0.167
1998-01-01 10:00:00,0.12
1998-01-01 10:05:00,0.176
1998-01-01 10:10:00,0.151
1998-01-01 10:15:00,0.218
1998-01-01 10:20:00,0.115
1998-01-01 10:25:00,0.124
1998-01-01 10:30:00,0.362
1998-01-01 10:35:00,0.231
1998-01-01 10:40:00,0.315
1998-01-01 10:45:00,0.107
1998-01-01 10:50:00,0.133
1998-01-01 10:55:00,0.266
1998-01-01 11:00:00,0.226
1998-01-01 11:05:00,0.298
1998-01-01 11:10:00,0.242
1998-01-01 11:15:00,0.187
1998-01-01 11:20:00,0.191
1998-01-01 11:25:00,0.571
1998-01-01 11:30:00,0.159
1998-01-01 11:35:00,0.122
1998-01-01 11:40:00,0.153
1998-01-01 11:45:00,0.191
1998-01-01 11:50:00,0.107
1998-01-01 11:55:00,0.206
1998-01-01 12:00:00,0.107
1998-01-01 12:05:00,0.126
1998-01-01 12:10:00,0.162
1998-01-01 12:15:00,0.359
1998-01-01 12:20:00,0.178
1998-01-01 12:25:00,0.259
1998-01-01 12:30:00,0.196
1998-01-01 12:35:00,0.107
1998-01-01 12:40:00,0.168
1998-01-01 12:45:00,0.242
1998-01-01 12:50:00,0.124
1998-01-01 12:55:00,0.201
1998-01-01 13:00:00,0.173
