time_tag,p3_flux_ic
1997-05-01 00:00:00,0.159
1997-05-01 00:05:00,0.119
1997-05-01 00:10:00,0.463
1997-05-01 00:15:00,0.107
1997-05-01 00:20:00,0.12
1997-05-01 00:25:00,0.3
1997-05-01 00:30:00,0.106
1997-05-01 00:35:00,0.18
1997-05-01 00:40:00,0.121
1997-05-01 00:45:00,0.17
1997-05-01 00:50:00,0.371
1997-05-01 00:55:00,0.156
1997-05-01 01:00:00,0.106
1997-05-01 01:05:00,0.282
1997-05-01 01:10:00,0.295
1997-05-01 01:15:00,0.127
1997-05-01 01:20:00,0.264
1997-05-01 01:25:00,0.297
1997-05-01 01:30:00,0.167
1997-05-01 01:35:00,0.239
1997-05-01 01:40:00,0.106
1997-05-01 01:45:00,0.282
1997-05-01 01:50:00,0.179
1997-05-01 01:55:00,0.142
1997-05-01 02:00:00,0.197
1997-05-01 02:05:00,0.338
1997-05-01 02:10:00,0.295
1997-05-01 02:15:00,0.35
1997-05-01 02:20:00,0.244
1997-05-01 02:25:00,0.269
1997-05-01 02:30:00,0.188
1997-05-01 02:35:00,0.181
1997-05-01 02:40:00,0.165
1997-05-01 02:45:00,0.119
1997-05-01 02:50:00,0.194
1997-05-01 02:55:00,0.141
1997-05-01 03:00:00,0.202
1997-05-01 03:05:00,0.229
1997-05-01 03:10:00,0.382
1997-05-01 03:15:00,0.136
1997-05-01 03:20:00,0.125
1997-05-01 03:25:00,0.181
1997-05-01 03:30:00,0.316
1997-05-01 03:35:00,0.153
1997-05-01 03:40:00,0.25
1997-05-01 03:45:00,0.198
1997-05-01 03:50:00,0.21
1997-05-01 03:55:00,0.156
1997-05-01 04:00:00,0.153
1997-05-01 04:05:00,0.256
1997-05-01 04:10:00,0.149
1997-05-01 04:15:00,0.179
1997-05-01 04:20:00,0.579
1997-05-01 04:25:00,0.284
1997-05-01 04:30:00,0.241
1997-05-01 04:35:00,0.135
1997-05-01 04:40:00,0.145
1997-05-01 04:45:00,0.248
1997-05-01 04:50:00,0.401
1997-05-01 04:55:00,0.168
1997-05-01 05:00:00,0.152
1997-05-01 05:05:00,0.137
1997-05-01 05:10:00,0.178
1997-05-01 05:15:00,0.217
1997-05-01 05:20:00,0.251
1997-05-01 05:25:00,0.163
1997-05-01 05:30:00,0.217
1997-05-01 05:35:00,0.203
1997-05-01 05:40:00,0.232
1997-05-01 05:45:00,0.126
1997-05-01 05:50:00,0.133
1997-05-01 05:55:00,0.192
1997-05-01 06:00:00,0.35
1997-05-01 06:05:00,0.259
1997-05-01 06:10:00,0.212
1997-05-01 06:15:00,0.138
1997-05-01 06:20:00,0.211
1997-05-01 06:25:00,0.171
1997-05-01 06:30:00,0.256
1997-05-01 06:35:00,0.144
1997-05-01 06:40:00,0.211
1997-05-01 06:45:00,0.119
1997-05-01 06:50:00,0.16
1997-05-01 06:55:00,0.26
1997-05-01 07:00:00,0.287
1997-05-01 07:05:00,0.236
1997-05-01 07:10:00,0.245
1997-05-01 07:15:00,0.14
1997-05-01 07:20:00,0.241
1997-05-01 07:25:00,0.236
1997-05-01 07:30:00,0.176
1997-05-01 07:35:00,0.152
1997-05-01 07:40:00,0.253
1997-05-01 07:45:00,0.156
1997-05-01 07:50:00,0.221
1997-05-01 07:55:00,0.287
1997-05-01 08:00:00,0.217
1997-05-01 08:05:00,0.205
1997-05-01 08:10:00,0.196
1997-05-01 08:15:00,0.192
1997-05-01 08:20:00,0.186
1997-05-01 08:25:00,0.282
1997-05-01 08:30:00,0.145
1997-05-01 08:35:00,0.245
1997-05-01 08:40:00,0.199
1997-05-01 08:45:00,0.291
1997-05-01 08:50:00,0.11
1997-05-01 08:55:00,0.165
1997-05-01 09:00:00,0.17
1997-05-01 09:05:00,0.154
1997-05-01 09:10:00,0.16
1997-05-01 09:15:00,0.288
1997-05-01 09:20:00,0.113
1997-05-01 09:25:00,0.341
1997-05-01 09:30:00,0.287
1997-05-01 09:35:00,0.218
1997-05-01 09:40:00,0.276
1997-05-01 09:45:00,0.24
1997-05-01 09:50:00,0.201
1997-05-01 09:55:00,0.173
1997-05-01 10:00:00,0.165
1997-05-01 10:05:00,0.24
1997-05-01 10:10:00,0.129
1997-05-01 10:15:00,0.186
1997-05-01 10:20:00,0.196
1997-05-01 10:25:00,0.175
1997-05-01 10:30:00,0.181
1997-05-01 10:35:00,0.218
1997-05-01 10:40:00,0.337
1997-05-01 10:45:00,0.37
1997-05-01 10:50:00,0.366
1997-05-01 10:55:00,0.273
1997-05-01 11:00:00,0.333
1997-05-01 11:05:00,0.354
1997-05-01 11:10:00,0.197
1997-05-01 11:15:00,0.106
1997-05-01 11:20:00,0.17
1997-05-01 11:25:00,0.365
1997-05-01 11:30:00,0.397
1997-05-01 11:35:00,0.445
1997-05-01 11:40:00,0.542
1997-05-01 11:45:00,0.265
1997-05-01 11:50:00,0.141
1997-05-01 11:55:00,0.132
1997-05-01 12:00:00,0.184
1997-05-01 12:05:00,0.155
1997-05-01 12:10:00,0.115
1997-05-01 12:15:00,0.277
1997-05-01 12:20:00,0.339
1997-05-01 12:25:00,0.315
1997-05-01 12:30:00,0.31
1997-05-01 12:35:00,0.29
1997-05-01 12:40:00,0.22
1997-05-01 12:45:00,0.235
1997-05-01 12:50:00,0.187
1997-05-01 12:55:00,0.124
1997-05-01 13:00:00,0.201
