time_tag,p3_flux_ic
1975-09-10 01:30:00,31.91
1975-09-10 01:35:00,0.0
1975-09-10 01:40:00,0.0
1975-09-10 01:45:00,0.0
1975-09-10 01:50:00,0.35723
1975-09-10 01:55:00,0.0
1975-09-10 02:00:00,7.7477
1975-09-10 02:05:00,0.0
1975-09-10 02:10:00,0.0
1975-09-10 02:15:00,0.0
1975-09-10 02:20:00,0.32975
1975-09-10 02:25:00,0.80341
1975-09-10 02:30:00,9.1564
1975-09-10 02:35:00,0.0
1975-09-10 02:40:00,2033.2
1975-09-10 02:45:00,0.0
1975-09-10 02:50:00,0.0
1975-09-10 02:55:00,0.0
1975-09-10 03:00:00,2033.2
1975-09-10 03:05:00,31.91
1975-09-10 03:10:00,0.0
1975-09-10 03:15:00,0.0
1975-09-10 03:20:00,0.16488
1975-09-10 03:25:00,1.6068
1975-09-10 03:30:00,0.0
1975-09-10 03:35:00,952.63
1975-09-10 03:40:00,0.17862
1975-09-10 03:45:00,0.0
1975-09-10 03:50:00,8.572
1975-09-10 03:55:00,33.071
1975-09-10 04:00:00,0.0
1975-09-10 04:05:00,29.456
1975-09-10 04:10:00,0.0
1975-09-10 04:15:00,0.0
1975-09-10 04:20:00,0.0
1975-09-10 04:25:00,0.19486
1975-09-10 04:30:00,53.738
1975-09-10 04:35:00,0.0
1975-09-10 04:40:00,8.7506
1975-09-10 04:45:00,0.0
1975-09-10 04:50:00,0.0
1975-09-10 04:55:00,0.0
1975-09-10 05:00:00,3.213
1975-09-10 05:05:00,0.0
1975-09-10 05:10:00,40.304
1975-09-10 05:15:00,8.3933
1975-09-10 05:20:00,2202.6
1975-09-10 05:25:00,0.0
1975-09-10 05:30:00,0.0
1975-09-10 05:35:00,0.0
1975-09-10 05:40:00,0.0
1975-09-10 05:45:00,0.35723
1975-09-10 05:50:00,0.90649
1975-09-10 05:55:00,0.0
1975-09-10 06:00:00,0.0
1975-09-10 06:05:00,0.35723
1975-09-10 06:10:00,0.0
1975-09-10 06:15:00,2.5882
1975-09-10 06:20:00,0.0
1975-09-10 06:25:00,2205.0
1975-09-10 06:30:00,0.0
1975-09-10 06:35:00,0.80341
1975-09-10 06:40:00,2211.0
1975-09-10 06:45:00,0.35725
1975-09-10 06:50:00,0.0
1975-09-10 06:55:00,0.0
1975-09-10 07:00:00,0.17862
1975-09-10 07:05:00,1.1606
1975-09-10 07:10:00,52.976
1975-09-10 07:15:00,1.7529
1975-09-10 07:20:00,0.0
1975-09-10 07:25:00,0.0
1975-09-10 07:30:00,0.0
1975-09-10 07:35:00,0.0
1975-09-10 07:40:00,0.0
1975-09-10 07:45:00,0.0
1975-09-10 07:50:00,0.17862
1975-09-10 07:55:00,0.0
1975-09-10 08:00:00,0.0
1975-09-10 08:05:00,0.0
1975-09-10 08:10:00,31.91
1975-09-10 08:15:00,0.0
1975-09-10 08:20:00,0.0
1975-09-10 08:25:00,173.35
1975-09-10 08:30:00,0.0
1975-09-10 08:35:00,0.0
1975-09-10 08:40:00,0.0
1975-09-10 08:45:00,2202.6
1975-09-10 08:50:00,2.6286
1975-09-10 08:55:00,0.0
1975-09-10 09:00:00,8.3933
1975-09-10 09:05:00,0.17862
1975-09-10 09:10:00,0.17862
1975-09-10 09:15:00,0.0
1975-09-10 09:20:00,31.91
1975-09-10 09:25:00,5.7829
1975-09-10 09:30:00,0.0
1975-09-10 09:35:00,0.32975
1975-09-10 09:40:00,0.0
1975-09-10 09:45:00,0.17862
1975-09-10 09:50:00,0.80341
1975-09-10 09:55:00,0.0
1975-09-10 10:00:00,0.0
1975-09-10 10:05:00,0.0
1975-09-10 10:10:00,0.19486
1975-09-10 10:15:00,0.0
1975-09-10 10:20:00,0.0
1975-09-10 10:25:00,0.19486
1975-09-10 10:30:00,0.0
1975-09-10 10:35:00,0.0
1975-09-10 10:40:00,0.17862
1975-09-10 10:45:00,173.35
1975-09-10 10:50:00,346.89
1975-09-10 10:55:00,173.35
1975-09-10 11:00:00,0.0
1975-09-10 11:05:00,0.0
1975-09-10 11:10:00,34.828
1975-09-10 11:15:00,0.0
1975-09-10 11:20:00,37.368
1975-09-10 11:25:00,2.5882
1975-09-10 11:30:00,0.80341
1975-09-10 11:35:00,0.0
1975-09-10 11:40:00,32.089
1975-09-10 11:45:00,0.0
1975-09-10 11:50:00,0.0
1975-09-10 11:55:00,0.80341
1975-09-10 12:00:00,0.16488
1975-09-10 12:05:00,0.19486
1975-09-10 12:10:00,34.828
1975-09-10 12:15:00,0.0
1975-09-10 12:20:00,0.0
1975-09-10 12:25:00,0.0
1975-09-10 12:30:00,0.0
1975-09-10 12:35:00,0.0
1975-09-10 12:40:00,0.0
1975-09-10 12:45:00,0.0
1975-09-10 12:50:00,0.0
1975-09-10 12:55:00,2.6286
1975-09-10 13:00:00,0.0
1975-09-10 13:05:00,0.16488
1975-09-10 13:10:00,8.3933
1975-09-10 13:15:00,0.17862
1975-09-10 13:20:00,0.17862
1975-09-10 13:25:00,0.32975
1975-09-10 13:30:00,64.178
1975-09-10 13:35:00,32.089
1975-09-10 13:40:00,0.35723
1975-09-10 13:45:00,29.621
1975-09-10 13:50:00,0.0
1975-09-10 13:55:00,0.0
1975-09-10 14:00:00,0.17862
1975-09-10 14:05:00,8.3933
1975-09-10 14:10:00,0.0
1975-09-10 14:15:00,10.803
1975-09-10 14:20:00,0.0
1975-09-10 14:25:00,0.0
1975-09-10 14:30:00,32.714
1975-09-10 14:35:00,0.35723
1975-09-10 14:40:00,0.71446
1975-09-10 14:45:00,8.3933
1975-09-10 14:50:00,0.0
1975-09-10 14:55:00,0.0
1975-09-10 15:00:00,173.35
1975-09-10 15:05:00,0.0
1975-09-10 15:10:00,11.191
1975-09-10 15:15:00,
1975-09-10 15:20:00,
1975-09-10 15:25:00,0.0
1975-09-10 15:30:00,29.456
1975-09-10 15:35:00,2.4095
1975-09-10 15:40:00,0.0
1975-09-10 15:45:00,0.0
1975-09-10 15:50:00,3.215
1975-09-10 15:55:00,2.4095
1975-09-10 16:00:00,173.35
1975-09-10 16:05:00,0.17862
1975-09-10 16:10:00,2.2242
1975-09-10 16:15:00,173.35
1975-09-10 16:20:00,2.5882
1975-09-10 16:25:00,2.4095
1975-09-10 16:30:00,173.53
1975-09-10 16:35:00,0.16488
1975-09-10 16:40:00,175.94
1975-09-10 16:45:00,32.892
1975-09-10 16:50:00,957.56
1975-09-10 16:55:00,2.9658
